point,lo_80,hi_80,lo_90,hi_90,lo_95,hi_95
0.09222909,0.027583197,0.15687497,0.009256989,0.17520119,-0.006638266,0.19109647
0.09842151,0.044038236,0.15280476,0.028621338,0.16822168,0.015249483,0.18159355
0.09115776,0.029331557,0.15298393,0.011804692,0.17051083,-0.0033972487,0.18571278
-0.1588249,-0.3561059,0.038456038,-0.4120323,0.09438251,-0.46054012,0.14289038
0.065551125,-0.04046666,0.17156887,-0.07052121,0.20162347,-0.096589066,0.22769135
0.109932266,0.08278708,0.13707745,0.075091794,0.14477274,0.06841729,0.15144725
0.059405766,-0.06546166,0.18427315,-0.10085983,0.21967137,-0.13156244,0.25037402
0.113386326,0.091051824,0.13572082,0.084720306,0.14205234,0.07922866,0.147544
0.10019695,0.051354904,0.14903899,0.037508868,0.16288504,0.0254995,0.17489442
0.05968658,-0.064973265,0.18434638,-0.10031258,0.21968573,-0.13096419,0.2503374
0.1130281,0.09023902,0.13581717,0.083778635,0.14227757,0.07817522,0.147881
0.11574053,0.095457174,0.13602388,0.08970713,0.14177394,0.08471982,0.14676124
0.06396311,-0.037977047,0.16590324,-0.06687566,0.19480187,-0.09194089,0.21986714
0.11074569,0.084682845,0.13680853,0.07729439,0.14419699,0.07088601,0.15060538
0.108500145,0.07826309,0.1387372,0.0696913,0.14730899,0.062256563,0.15474373
0.087171756,0.018968172,0.15537533,-0.00036659092,0.1747101,-0.017136611,0.19148016
0.097707145,0.040929638,0.15448463,0.024834007,0.17058028,0.010873452,0.18454087
0.09740316,0.041529942,0.15327637,0.02569066,0.16911566,0.011952452,0.18285388
0.11395653,0.092151746,0.13576132,0.085970394,0.14194268,0.080608994,0.14730409
0.109041415,0.080412015,0.13767081,0.07229598,0.14578685,0.06525653,0.15282631
0.1085894,0.07917605,0.13800274,0.07083778,0.14634103,0.06360558,0.15357324
0.11223229,0.08839828,0.13606629,0.08164167,0.1428229,0.075781316,0.14868328
0.111382894,0.08637811,0.13638766,0.079289615,0.14347617,0.073141396,0.1496244
0.11211633,0.088125974,0.13610667,0.08132505,0.1429076,0.07542626,0.14880641
-0.2676904,-0.63293034,0.09754947,-0.73647076,0.20108998,-0.82627666,0.29089597
0.09719824,0.038465653,0.15593082,0.021815784,0.17258069,0.00737451,0.187022
0.009077331,-0.16938742,0.18754202,-0.21997969,0.23813434,-0.2638609,0.28201565
0.11259963,0.089080244,0.13611901,0.082412824,0.14278644,0.07662983,0.14856943
0.10403236,0.06546725,0.14259747,0.05453458,0.15353014,0.045052122,0.16301261
0.11249008,0.089000046,0.13598011,0.08234095,0.14263922,0.076565176,0.148415
0.11093315,0.08528405,0.13658224,0.07801288,0.14385341,0.071706235,0.15016006
0.11451038,0.09319051,0.13583024,0.087146625,0.14187413,0.081904456,0.1471163
0.113648824,0.091569655,0.13572799,0.08531052,0.14198713,0.07988165,0.14741601
0.10442134,0.06587812,0.14296454,0.054951653,0.15389103,0.045474578,0.16336812
0.09839507,0.044102654,0.15268748,0.028711513,0.16807863,0.0153619945,0.18142816
0.10257005,0.059425805,0.14571428,0.047195014,0.15794508,0.036586635,0.16855349
0.088415794,0.020612553,0.15621902,0.0013912767,0.17544031,-0.015280306,0.19211191
0.11673819,0.09725638,0.13622001,0.09173356,0.14174283,0.08694333,0.14653306
0.11485147,0.09382445,0.13587847,0.08786359,0.14183936,0.08269343,0.14700952
0.11189585,0.08760505,0.13618664,0.08071895,0.14307275,0.07474628,0.14904544
0.083265744,0.0137238875,0.15280758,-0.0059902593,0.17252174,-0.023089334,0.18962085
0.08909469,0.03074497,0.1474444,0.014203638,0.16398574,-0.00014349818,0.1783329
0.10845282,0.0788579,0.13804772,0.07046815,0.1464375,0.063191295,0.15371436
-0.027371282,-0.25460452,0.19986188,-0.31902197,0.2642794,-0.3748945,0.320152
0.11186155,0.08752364,0.13619944,0.08062418,0.14309892,0.07463993,0.14908317
0.08927249,0.023991384,0.15455359,0.005485095,0.17305988,-0.010566339,0.18911135
0.10980254,0.0824568,0.13714826,0.07470467,0.14490041,0.06798085,0.15162423
0.104194514,0.06481787,0.14357115,0.05365514,0.1547339,0.04397314,0.1644159
0.07268461,-0.00073797256,0.14610717,-0.02155225,0.16692147,-0.039605528,0.18497477
0.111696534,0.08713079,0.13626227,0.08016674,0.14322633,0.07412648,0.1492666
0.0906015,0.026637882,0.1545651,0.008505084,0.1726979,-0.007222399,0.18842542
0.102991246,0.061050963,0.14493152,0.04916148,0.15682101,0.038849123,0.16713339
0.10927638,0.08106752,0.13748522,0.073070705,0.14548205,0.06613466,0.1524181
0.11567884,0.09534484,0.13601284,0.08958043,0.14177725,0.084580675,0.14677702
0.10875522,0.082209826,0.1353006,0.074684575,0.14282587,0.068157546,0.14935291
0.10261633,0.05959915,0.1456335,0.04740438,0.15782829,0.036827236,0.16840544
0.105878316,0.07102542,0.1407312,0.06114512,0.15061152,0.052575428,0.15918122
0.09890034,0.045879085,0.15192159,0.030848294,0.16695239,0.017811336,0.17998937
0.093453966,0.030491821,0.15641609,0.0126429275,0.174265,-0.002838321,0.18974628
0.11002632,0.08221762,0.13783503,0.074334234,0.14571841,0.06749658,0.15255606
0.09898516,0.046187546,0.15178275,0.03122016,0.16675016,0.018238187,0.17973214
0.04773783,-0.087288536,0.18276414,-0.12556663,0.22104228,-0.15876713,0.25424284
0.1109594,0.08534867,0.13657013,0.07808839,0.14383042,0.07179117,0.15012765
0.08977794,0.034284733,0.14527112,0.018553182,0.1610027,0.0049084127,0.17464748
0.11124077,0.08603435,0.13644718,0.078888685,0.14359285,0.07269088,0.14979066
0.09601521,0.037425358,0.15460505,0.020815954,0.17121446,0.0064097717,0.18562067
0.08238938,0.0060933083,0.15868542,-0.015535563,0.18031432,-0.034295373,0.19907415
0.09115099,0.027514137,0.15478784,0.0094739795,0.172828,-0.006173171,0.18847518
0.112840764,0.089810014,0.1358715,0.083281115,0.14240041,0.07761828,0.14806326
0.08930894,0.025345907,0.15327194,0.007213287,0.1714046,-0.008514062,0.18713197
-0.073693134,-0.23343292,0.0860466,-0.2787169,0.13133064,-0.317994,0.1706078
-0.21045831,-0.33231694,-0.088599704,-0.36686218,-0.054054454,-0.396825,-0.024091586
0.099364005,0.048274513,0.15045348,0.033791356,0.16493666,0.021229379,0.17749864
0.096295886,0.036224388,0.15636736,0.019194953,0.17339683,0.0044244677,0.18816733
0.093345694,0.031734783,0.15495658,0.01426895,0.17242244,-0.0008800477,0.18757147
0.1095733,0.08186941,0.13727717,0.07401575,0.14513084,0.067203864,0.15194273
0.09427827,0.032982375,0.15557414,0.015605845,0.17295069,0.0005343035,0.18802226
